12 1 8.1310162933238991e-02 -3.4076736120513422e-02 3.2749254226387242e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
13 1 -6.4697459488633660e-02 2.9246887495503693e-02 2.3693659947957318e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
14 1 1.9723571847930763e-03 -5.6749529511596009e-02 2.7392834552524736e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3936 1 7.8183947476455698e-02 4.4578693654350084e-02 3.1530014112083138e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3931 1 8.5192774504724185e-03 8.9894620138070234e-03 4.7565380302304588e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3929 1 3.2914617141836564e-02 -2.8283500703066674e-02 1.9141273715347429e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
18 1 -3.2164179457978240e-02 1.7603926479770029e-03 4.5600129920527815e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
19 1 3.8749291700106471e-02 -1.7704470485236242e-03 2.3938750454978022e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
20 1 -5.5482911411826692e-03 9.9791150716822159e-03 4.4955450144097003e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
21 1 4.5341185253089049e-02 2.9949353623708021e-02 3.5638250311100717e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3928 1 -7.1864458225471177e-03 -2.3847432050161745e-02 4.6464528360364210e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3927 1 3.6963141350462046e-02 4.5634890389008573e-02 2.5690436411198336e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3925 1 -7.6634796679487860e-02 1.8296400868416145e-02 1.6894908928112018e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
25 1 -3.2303818494057321e-02 -1.1097887892250071e-02 3.0918473541768526e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
26 1 3.4789343033150504e-02 2.5869502588921831e-02 3.0581146436587175e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
27 1 -7.0724342022587150e-02 -1.1828287972783945e-02 1.3549021465937647e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3923 1 -2.4998495914748779e-02 2.6877890398499728e-02 3.8696451052064085e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
29 1 -1.2528961174160830e-03 -1.8865277374779596e-02 2.2434347680675124e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3921 1 2.9696417159789212e-02 -8.3333652805992892e-02 4.1263422820134832e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
31 1 4.8772930310536929e-02 5.0334874340498527e-02 4.8317950699694306e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
32 1 -1.7088165883173339e-02 5.5551610375798623e-02 2.1521143082723027e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3920 1 -1.6841208584684738e-02 -7.0880214721622148e-02 1.1250613791426207e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
34 1 5.4915037455500054e-02 -4.4331751309467357e-02 2.3043405543680567e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
35 1 -7.1913587760165237e-02 9.0180253289780903e-03 3.8473725887166360e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
36 1 8.1694133175681111e-02 -3.7761114570427953e-02 4.3482294504223529e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3918 1 -6.7350942211888212e-02 -2.1375878525715916e-02 2.9906157520661375e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
38 1 8.9158881760071709e-02 -1.8226699960869086e-03 3.8400274482472829e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3917 1 -7.0606885734333658e-02 -5.5700636513390689e-02 1.2924560243988412e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
40 1 4.5503115920102727e-02 3.7532909183516289e-02 3.1802559360124721e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3916 1 -5.5362622659588454e-03 8.9829102335434563e-02 3.8984288801595829e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3914 1 -7.8965739308544391e-02 2.7508342053758593e-02 3.2686837368291016e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3910 1 5.7539300323651905e-02 -1.1282081470765377e-02 4.0323884149435779e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3907 1 4.0057019205386825e-02 5.9883334738787888e-02 2.1512141063820500e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
45 1 4.8336744242222125e-02 4.1129590128942189e-03 3.8006974466873233e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
46 1 -2.0655178065523267e-02 2.3998727942645116e-02 2.9863437274778615e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
47 1 -8.5889604061549704e-03 1.1993472470091667e-02 3.3072426331114284e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3904 1 -4.7649248443429333e-02 -5.4692976172262528e-02 4.1088316610776227e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3902 1 -3.6274327698656170e-02 -4.6089654255856483e-02 1.8506938369522102e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3901 1 -5.6725265998684736e-02 -6.7020354960709858e-03 4.1619050161018439e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3900 1 2.5654947570539547e-02 -8.2855658870889248e-02 9.4072918610110023e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3899 1 1.6045042418607217e-02 3.6035532368464622e-02 1.1214689786758608e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3898 1 -3.2154976063995089e-02 6.6174085522749476e-02 1.1493337319658646e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
54 1 -1.9538968428121601e-02 -5.3655576886575247e-02 1.6649889844992488e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
55 1 1.4816596998480258e-02 -4.1651164403133045e-02 4.6731841081701342e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3897 1 7.7997003215096630e-02 4.4904761743080633e-02 1.0295611059616844e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3896 1 7.8513445645546673e-02 3.8789621193983208e-02 3.6119684925892437e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3895 1 1.3310951499631470e-03 -6.9683862570819937e-03 2.5982151308219648e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
59 1 4.6172111734729390e-02 -3.0719831537635741e-02 1.3092904676421557e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3893 1 8.2331928038278129e-02 -1.1382404968715105e-02 3.1947132310404011e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
61 1 -2.8054698317520600e-02 4.7758188453234013e-02 1.6553888047946863e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3891 1 8.9986138967239532e-02 9.6709181421414522e-04 2.4899412564758691e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3889 1 1.0383886392014454e-02 -4.0609323856885843e-02 3.9125422599373577e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
64 1 2.8006199991494500e-02 3.2483860824069191e-02 4.8621025016505698e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
65 1 -3.5415483348850551e-04 -9.5762781379196572e-03 1.6693166466951434e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
66 1 3.9732091692659906e-02 2.4127564509233264e-02 8.2118436953965979e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3888 1 -3.8412803555030572e-02 -5.8544463906849815e-02 2.6652608034994357e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
68 1 1.0011868047022733e-02 6.1595150406276840e-02 3.2020466905210498e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3887 1 6.5680320112696755e-02 3.2908412889188221e-02 2.2897944153111430e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
70 1 6.4633168346770770e-02 -2.8009324936534921e-02 9.0858215467638309e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3885 1 -5.5357235121055561e-03 2.7249480825301781e-02 1.4682524132619656e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3884 1 2.6161710099823005e-02 5.0619258094623060e-02 1.2760670899319182e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3883 1 4.9163862641885776e-02 7.5376946962136454e-02 2.6422497900111280e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
74 1 -6.2574188720237012e-02 -3.5408611028741981e-02 4.6467137486421167e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3882 1 1.7795371234161073e-02 -8.4624916101864359e-02 2.6906025553700913e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
76 1 -3.2410926663709774e-02 -6.4395103622149924e-02 7.5779537078786235e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3881 1 -5.8014277744011029e-02 -6.4043445177584882e-03 4.8528695715967429e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3880 1 2.9434392034225529e-02 -7.2270380724866731e-02 2.2819503468955604e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3879 1 7.3183140739441722e-03 2.1664521297157721e-02 3.5609634483386265e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
80 1 -1.9283445271607746e-02 5.9377304275951240e-02 2.8384933917686939e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
81 1 -1.8396841923162457e-02 8.8096257404812556e-02 4.3868980193837498e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3876 1 -6.4227275690919308e-02 -6.2290014448460905e-02 7.5252839581942968e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3874 1 -7.7770275711833729e-03 -3.8137108378369235e-02 1.9425178356807157e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
84 1 -7.1553199819383156e-02 1.6538807868478608e-02 2.5182318186137936e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3873 1 8.4568597556655273e-02 3.0773523273716939e-02 2.8377976535900867e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3865 1 3.0336614551553627e-02 6.4605964586893716e-02 3.9422265988084615e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3862 1 3.1722038949196653e-02 8.4099483201492881e-02 5.5330636139679222e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3859 1 7.2822631183517325e-02 -1.2505320013038692e-02 2.5091429611747978e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3858 1 -7.3517250050721350e-02 -6.2514715515691512e-03 1.5744186279470354e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
90 1 -6.1391367387123794e-02 -6.5140317195607991e-02 5.2241456883276187e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3857 1 -9.9658189282420592e-03 2.5554555840517808e-02 2.2640751305476522e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3856 1 -2.8469186583587824e-03 8.9953958424048158e-02 2.6812829434047769e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3855 1 -6.8365343135230031e-02 1.7284391876595390e-02 2.2133385766561350e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3854 1 9.5306725654380614e-03 -6.4138464043188473e-02 1.3105786215929655e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3850 1 -4.7465632545843725e-02 -7.1304638233492300e-03 6.9078580889975191e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3848 1 2.6883323223767543e-02 -4.3320320087904832e-02 3.6156881034569799e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
97 1 6.5587664232534010e-02 4.4497181931925534e-02 2.7771210904945576e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
98 1 1.9737115193332891e-02 5.5008761017309997e-02 3.3772620635844292e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3847 1 3.7632985870585826e-02 -9.9065796922892333e-03 4.0531080560858596e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
100 1 -1.9376248358043829e-02 -2.0504394258585117e-02 4.0850976428523827e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
101 1 3.5411653649357923e-02 3.4446882842419459e-02 3.9092543521957268e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3844 1 -5.2438158843258906e-02 7.1589581513149494e-02 2.3077355020416368e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
103 1 2.6870766578716830e-03 2.3626334249691423e-02 4.3744389281322987e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
104 1 8.9720410630379138e-02 4.1471084528881333e-03 4.8164828796937498e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
105 1 2.2377006146022276e-02 2.6106987947007325e-02 4.3992621714679397e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3841 1 4.3421033406235113e-02 1.8600257967868656e-03 3.3105297757716690e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
107 1 -5.6004697523354040e-02 4.4579358135519428e-02 3.6328705793651862e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3840 1 -8.0622776972165508e-02 -3.9652929977300945e-02 1.5639492832148766e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3839 1 -2.4313502441004253e-03 8.9944553016114689e-02 1.0060266609237830e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3838 1 6.3268659675768862e-02 -6.4003376497406686e-02 1.9002368189128091e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
111 1 -6.3103190131898079e-02 1.2859799142574284e-02 3.2240505265803104e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3836 1 -8.0202329907684375e-02 3.0826090676342580e-03 4.2073782526719511e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3834 1 -5.0923790937558368e-02 7.1802371975561857e-02 1.8624388459497027e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
114 1 1.7325001431530040e-02 -2.1376113207532039e-02 3.1096735624364918e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3833 1 -8.9589015303746786e-02 8.5904273488315620e-03 3.9430583653656359e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
116 1 1.9157938528081814e-02 -3.7519459455822046e-03 2.1626125815304614e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
117 1 5.3485939596389018e-02 7.2382693197072023e-02 4.2547218374982591e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3832 1 -5.8261449214199547e-02 6.5623371053404309e-02 4.1783901539256940e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
119 1 6.6999609600857241e-02 -2.6946424839238179e-02 4.4302155522208014e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
120 1 -7.6214398781554352e-02 -4.7822970425590187e-02 2.2349381935052989e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3829 1 7.3190084185092180e-02 -4.5788973126105512e-02 3.1687886668739527e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
122 1 -7.2648562301656561e-02 -5.3123800821915645e-02 1.7476806367921202e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3824 1 6.3181571993047414e-02 6.4070115037308167e-02 2.8394283640182039e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3821 1 -6.7984973323057724e-02 2.6087643996393857e-02 3.4672342843509191e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3820 1 -2.7904568882474671e-02 -5.1819354655375287e-02 4.1229780663438509e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3818 1 5.8808718410173752e-02 2.2387103712383016e-02 3.2032872787074745e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
127 1 -8.3702576641383225e-02 -3.3057442394912394e-02 3.2147088535569607e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
128 1 -8.9479935526702539e-02 9.6450411191650424e-03 1.4021186381748088e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
129 1 2.4709924564032308e-02 -5.0912042076375376e-02 3.2090479794303939e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
130 1 3.7012808977757487e-02 1.6498702810162452e-02 4.9480438646911773e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3817 1 3.1472774029205348e-02 -4.7784860511376523e-02 1.6196071409238955e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3815 1 2.9831567265869375e-02 -8.3365465825292834e-02 4.3339365950008729e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3812 1 3.0960520671877875e-02 6.8262313757916887e-02 2.9813623329933775e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
134 1 -4.1371789001748385e-02 -1.3601048340355611e-03 4.0386555609580571e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3811 1 1.6743064629060396e-02 -8.0272965104820265e-02 1.4115950160284624e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
136 1 7.4636089162841715e-02 5.0293106160666207e-02 3.9329685300593231e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
137 1 1.6702505610553538e-02 -8.6112538851465095e-02 2.2050649763273003e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3810 1 3.4571664559293509e-02 -3.6530191281065459e-02 2.2582193673044310e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3809 1 3.9424779262403120e-02 -6.3895448981260095e-02 5.7855874219710710e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3805 1 -3.1623127066967224e-02 -4.3935040206779831e-02 3.0998699262290619e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3803 1 5.9452851308742505e-02 -3.4021131728212202e-02 2.9736620766036392e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
142 1 -4.6499923194003381e-02 -7.7056843715765877e-02 4.6114872637739834e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3800 1 -7.3887051689100924e-02 5.1387548926643815e-02 3.4852016934935443e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3799 1 -4.0927650367282152e-02 2.4915822572260785e-03 3.2122706938328960e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3797 1 4.9377335891782875e-03 -7.1820391835447916e-02 2.6065006876983488e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3794 1 -1.7621758185545840e-02 -6.7774312928387648e-02 4.3644762241028662e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3793 1 5.4764199637112695e-02 9.5946008998290359e-04 1.1795793895551229e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
148 1 -1.6250471540066262e-02 -6.4027588940274724e-03 3.2268701554557955e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
149 1 1.0392086340313309e-02 -7.1154277692853499e-02 2.4141857323629493e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3788 1 -2.4713483186599473e-02 -5.9112253846909830e-02 3.8585044205233437e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
151 1 6.3466776053463042e-02 -2.8870508586414278e-02 3.9094296149708202e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3787 1 6.1342826053307833e-02 -6.5856341425097539e-02 2.3422515390720047e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
153 1 2.3644625263212427e-02 8.6836870258103063e-02 2.9956382112479057e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
154 1 -4.3106829913044951e-02 -5.1383609982615874e-02 3.8739750451581223e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3786 1 2.9853512597767560e-02 -6.1898866338482149e-02 2.0184756675747123e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3785 1 6.1950213815036893e-04 -2.2102043813606908e-03 2.7990029770383684e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
157 1 5.2193692406471578e-02 -7.3274467018857412e-02 1.5339531458881103e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3784 1 8.2201903883873759e-02 -3.5488835631360044e-02 4.9957209327389018e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
159 1 -5.2710215435411269e-03 -4.2361996440300483e-02 4.7200043308879447e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3783 1 3.5927585718053191e-02 -1.6175513952727202e-02 2.1994040114471264e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3781 1 -8.0063581696680711e-03 3.6061501012114187e-02 1.1643034419649392e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
162 1 1.2141160750300650e-03 -3.4399320951519159e-02 2.4989192489584328e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
163 1 -1.7051281916857706e-02 6.9925159715041638e-02 4.8530147396479306e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
164 1 -7.2558742601825849e-02 -1.6460842483091865e-02 3.1778449384133350e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3780 1 9.3798618739205104e-03 -6.9429904349494961e-02 3.7005556274668422e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3779 1 5.6376880330444946e-02 -6.4758012309258206e-02 1.3576842635488853e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
167 1 6.4103638681670457e-03 -2.7652508892413833e-02 4.7886893490108307e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3778 1 7.3634886427986990e-02 -5.1441429544184555e-02 1.1221562638525848e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3777 1 -4.1222941820551175e-02 1.1362399346453960e-02 1.3591772829984017e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
170 1 -3.8880042517135407e-02 -1.0689910326036715e-03 4.8779413716568548e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
171 1 7.4283968612817844e-02 -5.0273772318732611e-02 1.4009951186523772e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3776 1 -8.6682441253797746e-02 -9.2613685516796072e-03 2.0614845306995622e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3774 1 -7.3094741981991604e-02 3.6619435224861413e-02 4.6728697040265194e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
174 1 5.4023547801715657e-02 4.4279311156084321e-02 2.0842761234104179e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
175 1 -1.4246399005829610e-03 6.9041681376959527e-02 1.6447961202790981e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3773 1 3.3057603332101830e-02 3.2811126841916984e-02 4.2061742424763532e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3772 1 4.9233566962868062e-02 -7.4884026543382456e-02 1.9979704720675312e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
178 1 8.1363808456723433e-02 -3.8470123469119828e-02 2.8288697082256009e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3768 1 8.3238534554767291e-02 3.4220297925545796e-02 1.4290750234915484e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
180 1 6.9714586680884594e-02 -4.5521090686426645e-02 4.5408581087728356e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
181 1 -4.2241341818018779e-02 2.7106941799728820e-02 2.9458811053977868e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
182 1 1.8063007009437668e-02 -2.0967597832906047e-02 1.1067116731168131e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3765 1 6.2418022193388351e-02 3.2453653598125180e-02 1.9464471235231642e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3764 1 7.4192899321588984e-02 -1.0724661109831753e-03 1.3852965405033374e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
185 1 1.9666344905250731e-02 6.9472211561883504e-02 1.2915865592616310e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
186 1 1.0437814938087308e-02 9.4880830728357301e-03 2.6662241282609406e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3763 1 -7.7149219257166654e-02 -4.6346499242887432e-02 3.5525917820942438e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3761 1 -1.8280747417025917e-02 -4.8387696684619994e-02 8.4033566588878117e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
189 1 -9.2474401093916043e-03 3.8062495296898925e-03 8.3458003185940016e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3754 1 5.2332827755493035e-02 3.6446736700521433e-02 1.2285099016974149e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3752 1 -5.0062876307426273e-03 -5.5295801769288132e-02 3.4525172300623119e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
192 1 -8.5412754849231391e-03 -4.3331356974594919e-05 1.0508543158432358e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
