117 1 74.022517 57.726026 0.0 1.0 910.0 1
118 1 15.551274 2.120544 0.0 1.0 910.0 1
119 1 39.159984 47.085674 0.0 1.0 910.0 1
120 1 13.442024 93.331242 0.0 1.0 910.0 1
121 1 7.319916 59.90784 0.0 1.0 910.0 1
122 1 76.885925 33.393343 0.0 1.0 910.0 1
123 1 47.999426 36.171086 0.0 1.0 910.0 1
124 1 77.828284 20.166298 0.0 1.0 910.0 1
125 1 67.401548 60.963638 0.0 1.0 910.0 1
126 1 80.624662 18.537771 0.0 1.0 910.0 1
127 1 97.501561 34.271348 0.0 1.0 910.0 1
128 1 64.919796 82.210797 0.0 1.0 910.0 1
129 1 48.454827 30.598324 0.0 1.0 910.0 1
130 1 17.176646 39.909454 0.0 1.0 910.0 1
131 1 58.737345 80.979148 0.0 1.0 910.0 1
132 1 28.607566 26.918966 0.0 1.0 910.0 1
133 1 24.822389 85.396007 0.0 1.0 910.0 1
134 1 9.392489 45.738294 0.0 1.0 910.0 1
135 1 63.215229 17.955899 0.0 1.0 910.0 1
136 1 50.09046 69.930571 0.0 1.0 910.0 1
137 1 49.014392 87.136307 0.0 1.0 910.0 1
138 1 79.503055 10.797878 0.0 1.0 910.0 1
139 1 78.43007 95.422238 0.0 1.0 910.0 1
140 1 28.396692 50.375337 0.0 1.0 910.0 1
141 1 15.380347 38.240693 0.0 1.0 910.0 1
142 1 80.935942 20.362556 0.0 1.0 910.0 1
143 1 17.561961 67.897013 0.0 1.0 910.0 1
144 1 74.326379 90.417542 0.0 1.0 910.0 1
145 1 72.22018 82.728185 0.0 1.0 910.0 1
146 1 92.162715 46.740008 0.0 1.0 910.0 1
147 1 64.856356 45.024323 0.0 1.0 910.0 1
148 1 72.894126 73.000841 0.0 1.0 910.0 1
149 1 28.273297 3.748945 0.0 1.0 910.0 1
150 1 63.376094 15.638679 0.0 1.0 910.0 1
151 1 4.700155 99.163287 0.0 1.0 910.0 1
152 1 37.770383 69.477626 0.0 1.0 910.0 1
153 1 62.366599 23.264076 0.0 1.0 910.0 1
154 1 33.398032 42.195547 0.0 1.0 910.0 1
155 1 55.548103 77.478359 0.0 1.0 910.0 1
156 1 19.003227 38.763299 0.0 1.0 910.0 1
157 1 78.067086 21.237836 0.0 1.0 910.0 1
158 1 80.043735 85.551041 0.0 1.0 910.0 1
159 1 82.827802 59.438532 0.0 1.0 910.0 1
160 1 13.029035 32.532353 0.0 1.0 910.0 1
161 1 40.310848 30.631339 0.0 1.0 910.0 1
162 1 14.246464 13.322994 0.0 1.0 910.0 1
163 1 67.851535 5.271435 0.0 1.0 910.0 1
164 1 58.825816 7.130997 0.0 1.0 910.0 1
165 1 92.39873 67.913183 0.0 1.0 910.0 1
166 1 6.848585 78.443106 0.0 1.0 910.0 1
167 1 48.778766 91.067405 0.0 1.0 910.0 1
168 1 96.737298 13.653191 0.0 1.0 910.0 1
169 1 7.391945 74.136019 0.0 1.0 910.0 1
170 1 81.290902 82.619622 0.0 1.0 910.0 1
171 1 25.987126 67.074833 0.0 1.0 910.0 1
172 1 46.736764 62.45214 0.0 1.0 910.0 1
173 1 23.89852 53.190393 0.0 1.0 910.0 1
174 1 39.459712 19.930658 0.0 1.0 910.0 1
175 1 53.46427 33.244683 0.0 1.0 910.0 1
176 1 76.410602 45.411404 0.0 1.0 910.0 1
177 1 17.497662 38.862113 0.0 1.0 910.0 1
178 1 68.858948 50.437354 0.0 1.0 910.0 1
179 1 48.86743 37.422142 0.0 1.0 910.0 1
180 1 46.943762 40.053958 0.0 1.0 910.0 1
181 1 34.618792 45.881618 0.0 1.0 910.0 1
182 1 36.853362 22.770101 0.0 1.0 910.0 1
183 1 44.195672 69.932167 0.0 1.0 910.0 1
184 1 62.017008 43.506233 0.0 1.0 910.0 1
185 1 27.176865 15.375951 0.0 1.0 910.0 1
186 1 20.135655 65.475641 0.0 1.0 910.0 1
187 1 89.252249 8.798579 0.0 1.0 910.0 1
188 1 1.054199 39.077333 0.0 1.0 910.0 1
189 1 71.945169 65.612029 0.0 1.0 910.0 1
190 1 36.231407 95.135788 0.0 1.0 910.0 1
191 1 86.49653 67.42358 0.0 1.0 910.0 1
192 1 10.235033 72.325523 0.0 1.0 910.0 1
193 1 16.616221 27.793876 0.0 1.0 910.0 1
194 1 46.235175 74.595289 0.0 1.0 910.0 1
195 1 52.533487 58.455688 0.0 1.0 910.0 1
196 1 18.911361 10.842798 0.0 1.0 910.0 1
197 1 66.800108 70.226339 0.0 1.0 910.0 1
198 1 4.303642 33.505564 0.0 1.0 910.0 1
199 1 58.674416 78.791171 0.0 1.0 910.0 1
200 1 41.044952 79.850158 0.0 1.0 910.0 1
201 1 90.246576 80.077434 0.0 1.0 910.0 1
202 1 32.956271 56.06475 0.0 1.0 910.0 1
203 1 80.760972 39.339463 0.0 1.0 910.0 1
204 1 44.542332 34.594916 0.0 1.0 910.0 1
205 1 89.988518 70.584868 0.0 1.0 910.0 1
206 1 55.623676 59.104601 0.0 1.0 910.0 1
207 1 94.232271 7.975521 0.0 1.0 910.0 1
208 1 93.29847 80.877825 0.0 1.0 910.0 1
209 1 43.104266 85.427381 0.0 1.0 910.0 1
210 1 7.489664 42.57662 0.0 1.0 910.0 1
211 1 96.137813 25.081313 0.0 1.0 910.0 1
212 1 9.347156 70.084338 0.0 1.0 910.0 1
213 1 52.767347 7.343884 0.0 1.0 910.0 1
214 1 73.357819 84.052944 0.0 1.0 910.0 1
215 1 45.835422 60.500734 0.0 1.0 910.0 1
216 1 50.971097 10.03143 0.0 1.0 910.0 1
217 1 18.025797 87.245878 0.0 1.0 910.0 1
218 1 51.504752 9.064295 0.0 1.0 910.0 1
219 1 85.346574 44.310922 0.0 1.0 910.0 1
220 1 81.628741 72.287708 0.0 1.0 910.0 1
221 1 29.988105 60.759969 0.0 1.0 910.0 1
222 1 44.444464 2.863839 0.0 1.0 910.0 1
223 1 97.781263 14.157876 0.0 1.0 910.0 1
224 1 62.075118 26.097674 0.0 1.0 910.0 1
225 1 60.788625 82.145492 0.0 1.0 910.0 1
226 1 38.654108 12.998958 0.0 1.0 910.0 1
227 1 2.812717 80.992626 0.0 1.0 910.0 1
228 1 7.106729 66.253019 0.0 1.0 910.0 1
229 1 5.853107 87.178523 0.0 1.0 910.0 1
230 1 71.336043 92.537635 0.0 1.0 910.0 1
231 1 92.966623 56.026465 0.0 1.0 910.0 1
232 1 63.900012 11.221255 0.0 1.0 910.0 1
233 1 66.038495 56.348755 0.0 1.0 910.0 1
234 1 56.78057 20.509756 0.0 1.0 910.0 1
235 1 52.046511 3.995875 0.0 1.0 910.0 1
236 1 89.448626 38.371918 0.0 1.0 910.0 1
237 1 8.384323 35.920562 0.0 1.0 910.0 1
238 1 69.930371 72.369349 0.0 1.0 910.0 1
239 1 73.888484 69.520062 0.0 1.0 910.0 1
240 1 87.336334 35.893846 0.0 1.0 910.0 1
241 1 85.440756 60.466924 0.0 1.0 910.0 1
242 1 9.337962 20.844486 0.0 1.0 910.0 1
243 1 80.265811 28.506147 0.0 1.0 910.0 1
244 1 40.084846 86.546263 0.0 1.0 910.0 1
245 1 56.934067 42.74017 0.0 1.0 910.0 1
246 1 80.467961 11.317035 0.0 1.0 910.0 1
247 1 10.942513 51.311681 0.0 1.0 910.0 1
248 1 56.821507 86.352119 0.0 1.0 910.0 1
249 1 71.175694 19.709798 0.0 1.0 910.0 1
250 1 79.311606 29.055906 0.0 1.0 910.0 1
251 1 5.169829 56.508911 0.0 1.0 910.0 1
252 1 38.268743 92.487008 0.0 1.0 910.0 1
253 1 86.599577 30.267866 0.0 1.0 910.0 1
254 1 7.623865 12.022836 0.0 1.0 910.0 1
255 1 49.323589 11.214377 0.0 1.0 910.0 1
256 1 47.685668 91.304594 0.0 1.0 910.0 1
257 1 42.433403 36.958792 0.0 1.0 910.0 1
258 1 34.777685 54.065276 0.0 1.0 910.0 1
259 1 25.980087 84.298368 0.0 1.0 910.0 1
260 1 70.532873 54.311361 0.0 1.0 910.0 1
261 1 81.433744 91.070393 0.0 1.0 910.0 1
262 1 54.603478 6.804123 0.0 1.0 910.0 1
263 1 39.484414 77.939342 0.0 1.0 910.0 1
264 1 45.362733 84.834991 0.0 1.0 910.0 1
265 1 37.790865 39.642219 0.0 1.0 910.0 1
266 1 26.969257 88.59328 0.0 1.0 910.0 1
267 1 54.07204 84.260294 0.0 1.0 910.0 1
268 1 9.625193 54.092523 0.0 1.0 910.0 1
269 1 41.701681 87.0597 0.0 1.0 910.0 1
270 1 14.451223 2.123691 0.0 1.0 910.0 1
271 1 72.320308 8.641985 0.0 1.0 910.0 1
272 1 77.684243 65.796879 0.0 1.0 910.0 1
273 1 59.085713 90.799217 0.0 1.0 910.0 1
274 1 30.541635 41.844927 0.0 1.0 910.0 1
275 1 7.918046 57.496522 0.0 1.0 910.0 1
276 1 19.095083 13.739102 0.0 1.0 910.0 1
277 1 21.764145 56.790759 0.0 1.0 910.0 1
278 1 46.560149 5.748207 0.0 1.0 910.0 1
279 1 22.926075 82.282495 0.0 1.0 910.0 1
280 1 27.335602 89.683871 0.0 1.0 910.0 1
281 1 98.724144 66.912968 0.0 1.0 910.0 1
282 1 28.860442 17.427154 0.0 1.0 910.0 1
283 1 95.182194 12.043103 0.0 1.0 910.0 1
284 1 42.348756 50.106233 0.0 1.0 910.0 1
285 1 64.82293 98.850211 0.0 1.0 910.0 1
286 1 24.519234 3.421316 0.0 1.0 910.0 1
287 1 43.029005 17.020469 0.0 1.0 910.0 1
288 1 41.206876 58.888867 0.0 1.0 910.0 1
289 1 90.350866 25.9695 0.0 1.0 910.0 1
290 1 83.645653 62.482605 0.0 1.0 910.0 1
291 1 15.198972 24.787363 0.0 1.0 910.0 1
292 1 38.129341 80.586678 0.0 1.0 910.0 1
293 1 98.540548 12.155295 0.0 1.0 910.0 1
294 1 35.664452 60.960509 0.0 1.0 910.0 1
295 1 15.188433 32.977547 0.0 1.0 910.0 1
296 1 45.443587 54.156978 0.0 1.0 910.0 1
297 1 49.12308 88.990519 0.0 1.0 910.0 1
298 1 59.53546 60.78906 0.0 1.0 910.0 1
299 1 92.595798 8.722216 0.0 1.0 910.0 1
300 1 12.366838 89.353457 0.0 1.0 910.0 1
301 1 42.677966 35.890102 0.0 1.0 910.0 1
302 1 17.026789 14.045396 0.0 1.0 910.0 1
303 1 9.703593 10.463164 0.0 1.0 910.0 1
304 1 22.326702 96.937463 0.0 1.0 910.0 1
305 1 39.356713 64.442514 0.0 1.0 910.0 1
306 1 62.379172 5.773564 0.0 1.0 910.0 1
307 1 23.980152 30.256735 0.0 1.0 910.0 1
308 1 69.141142 4.708541 0.0 1.0 910.0 1
309 1 55.681919 97.928236 0.0 1.0 910.0 1
310 1 16.08019 56.441317 0.0 1.0 910.0 1
311 1 33.213335 52.738493 0.0 1.0 910.0 1
312 1 82.28254 10.398955 0.0 1.0 910.0 1
313 1 62.946885 27.805454 0.0 1.0 910.0 1
314 1 74.313979 48.674721 0.0 1.0 910.0 1
315 1 46.815139 60.000102 0.0 1.0 910.0 1
316 1 53.690387 83.230022 0.0 1.0 910.0 1
317 1 9.294572 78.018067 0.0 1.0 910.0 1
318 1 40.087367 56.367067 0.0 1.0 910.0 1
319 1 5.831184 7.663945 0.0 1.0 910.0 1
320 1 32.07779 57.940601 0.0 1.0 910.0 1
321 1 23.317378 72.421948 0.0 1.0 910.0 1
322 1 1.346684 34.362624 0.0 1.0 910.0 1
323 1 6.263198 56.05031 0.0 1.0 910.0 1
324 1 2.230352 71.632885 0.0 1.0 910.0 1
325 1 30.014211 89.703881 0.0 1.0 910.0 1
326 1 26.994089 27.217364 0.0 1.0 910.0 1
327 1 30.185843 28.13278 0.0 1.0 910.0 1
328 1 30.017944 8.974085 0.0 1.0 910.0 1
329 1 10.591016 61.825233 0.0 1.0 910.0 1
330 1 98.504095 53.783633 0.0 1.0 910.0 1
331 1 39.633575 81.384813 0.0 1.0 910.0 1
332 1 80.443647 84.155699 0.0 1.0 910.0 1
333 1 46.80452 95.96994 0.0 1.0 910.0 1
334 1 49.721422 99.499902 0.0 1.0 910.0 1
335 1 52.510567 52.450326 0.0 1.0 910.0 1
336 1 11.80154 18.539388 0.0 1.0 910.0 1
337 1 90.494533 6.880686 0.0 1.0 910.0 1
338 1 94.620801 86.345187 0.0 1.0 910.0 1
339 1 88.689477 88.724111 0.0 1.0 910.0 1
340 1 72.185204 79.684102 0.0 1.0 910.0 1
341 1 88.135864 58.451232 0.0 1.0 910.0 1
342 1 69.711798 27.222736 0.0 1.0 910.0 1
343 1 7.018615 19.49905 0.0 1.0 910.0 1
344 1 25.976949 80.377119 0.0 1.0 910.0 1
345 1 5.114663 11.517884 0.0 1.0 910.0 1
346 1 28.051039 38.346068 0.0 1.0 910.0 1
347 1 2.088576 73.959538 0.0 1.0 910.0 1
348 1 48.02103 50.89091 0.0 1.0 910.0 1
349 1 73.504019 91.146089 0.0 1.0 910.0 1
350 1 50.254143 42.444928 0.0 1.0 910.0 1
351 1 97.760312 31.280416 0.0 1.0 910.0 1
352 1 32.618087 94.111887 0.0 1.0 910.0 1
353 1 81.611846 63.167974 0.0 1.0 910.0 1
354 1 19.233897 56.864511 0.0 1.0 910.0 1
355 1 42.621234 39.071846 0.0 1.0 910.0 1
356 1 67.436742 59.676847 0.0 1.0 910.0 1
357 1 95.965521 56.748353 0.0 1.0 910.0 1
358 1 0.589651 44.876953 0.0 1.0 910.0 1
359 1 81.040456 87.865751 0.0 1.0 910.0 1
360 1 38.708123 82.744189 0.0 1.0 910.0 1
361 1 99.481592 12.770283 0.0 1.0 910.0 1
362 1 32.646276 67.74641 0.0 1.0 910.0 1
363 1 81.060502 61.478689 0.0 1.0 910.0 1
364 1 85.00717 81.575441 0.0 1.0 910.0 1
365 1 49.6549 47.537165 0.0 1.0 910.0 1
366 1 98.104515 23.64458 0.0 1.0 910.0 1
367 1 67.641891 3.129345 0.0 1.0 910.0 1
368 1 16.166164 42.666651 0.0 1.0 910.0 1
369 1 66.990113 79.408094 0.0 1.0 910.0 1
370 1 12.472614 69.532262 0.0 1.0 910.0 1
371 1 92.685561 75.904298 0.0 1.0 910.0 1
372 1 10.213404 48.546879 0.0 1.0 910.0 1
373 1 22.714649 3.157842 0.0 1.0 910.0 1
374 1 67.256926 36.195176 0.0 1.0 910.0 1
375 1 63.09178 91.116332 0.0 1.0 910.0 1
376 1 54.616014 96.795525 0.0 1.0 910.0 1
377 1 40.737423 36.316774 0.0 1.0 910.0 1
378 1 40.868426 98.242095 0.0 1.0 910.0 1
379 1 43.081369 63.633436 0.0 1.0 910.0 1
380 1 39.683925 52.811798 0.0 1.0 910.0 1
381 1 18.271053 24.102764 0.0 1.0 910.0 1
382 1 52.294793 21.865878 0.0 1.0 910.0 1
383 1 25.985766 38.57826 0.0 1.0 910.0 1
384 1 60.635172 89.378806 0.0 1.0 910.0 1
385 1 54.54769 33.072771 0.0 1.0 910.0 1
386 1 68.80831 71.416266 0.0 1.0 910.0 1
387 1 69.163125 18.215124 0.0 1.0 910.0 1
388 1 52.030646 10.274979 0.0 1.0 910.0 1
389 1 88.686537 36.34018 0.0 1.0 910.0 1
390 1 32.290543 20.933909 0.0 1.0 910.0 1
391 1 28.563169 93.597397 0.0 1.0 910.0 1
392 1 79.537803 11.884577 0.0 1.0 910.0 1
393 1 73.650883 46.589796 0.0 1.0 910.0 1
394 1 6.961154 39.429693 0.0 1.0 910.0 1
395 1 54.623831 39.194044 0.0 1.0 910.0 1
396 1 3.462602 20.15467 0.0 1.0 910.0 1
397 1 75.171892 29.95045 0.0 1.0 910.0 1
398 1 33.108485 17.039701 0.0 1.0 910.0 1
399 1 84.842888 36.028415 0.0 1.0 910.0 1
400 1 14.946205 12.42282 0.0 1.0 910.0 1
401 1 75.038867 1.628529 0.0 1.0 910.0 1
402 1 87.06693 18.411645 0.0 1.0 910.0 1
403 1 9.969148 50.724788 0.0 1.0 910.0 1
404 1 92.715518 35.172593 0.0 1.0 910.0 1
405 1 13.296978 94.840901 0.0 1.0 910.0 1
406 1 49.047544 81.253006 0.0 1.0 910.0 1
407 1 64.997818 84.938621 0.0 1.0 910.0 1
408 1 16.281054 67.406964 0.0 1.0 910.0 1
409 1 61.920815 4.774023 0.0 1.0 910.0 1
410 1 20.171099 47.033958 0.0 1.0 910.0 1
411 1 98.412945 38.933423 0.0 1.0 910.0 1
412 1 71.350408 85.319038 0.0 1.0 910.0 1
413 1 56.120681 55.954293 0.0 1.0 910.0 1
414 1 35.42618 17.225483 0.0 1.0 910.0 1
415 1 27.81456 76.597234 0.0 1.0 910.0 1
416 1 62.145152 75.091258 0.0 1.0 910.0 1
417 1 62.723793 87.764956 0.0 1.0 910.0 1
418 1 48.616521 74.584778 0.0 1.0 910.0 1
419 1 7.508483 37.341574 0.0 1.0 910.0 1
420 1 90.08073 51.105254 0.0 1.0 910.0 1
421 1 78.108094 32.427696 0.0 1.0 910.0 1
422 1 71.78225 31.376454 0.0 1.0 910.0 1
423 1 12.153979 41.550323 0.0 1.0 910.0 1
424 1 30.929307 56.195084 0.0 1.0 910.0 1
425 1 56.633976 33.174711 0.0 1.0 910.0 1
426 1 51.561172 59.906894 0.0 1.0 910.0 1
427 1 63.18084 45.479052 0.0 1.0 910.0 1
428 1 69.166638 0.499292 0.0 1.0 910.0 1
429 1 70.174883 8.207278 0.0 1.0 910.0 1
430 1 94.741988 91.716204 0.0 1.0 910.0 1
431 1 56.465075 51.786154 0.0 1.0 910.0 1
432 1 86.43097 62.986728 0.0 1.0 910.0 1
433 1 80.775961 26.173853 0.0 1.0 910.0 1
434 1 52.71085 82.353278 0.0 1.0 910.0 1
435 1 7.166847 79.942189 0.0 1.0 910.0 1
436 1 44.637312 80.629159 0.0 1.0 910.0 1
437 1 57.982732 4.093901 0.0 1.0 910.0 1
438 1 2.41646 63.488048 0.0 1.0 910.0 1
439 1 1.151571 47.133211 0.0 1.0 910.0 1
440 1 5.67216 36.884887 0.0 1.0 910.0 1
441 1 91.116635 79.187306 0.0 1.0 910.0 1
442 1 58.989516 35.711106 0.0 1.0 910.0 1
443 1 32.872331 84.041413 0.0 1.0 910.0 1
444 1 33.175359 29.576524 0.0 1.0 910.0 1
445 1 20.674876 49.09293 0.0 1.0 910.0 1
446 1 87.739381 13.273173 0.0 1.0 910.0 1
447 1 14.746697 30.284042 0.0 1.0 910.0 1
448 1 56.73468 50.720205 0.0 1.0 910.0 1
449 1 55.025536 55.967001 0.0 1.0 910.0 1
450 1 94.874211 71.029106 0.0 1.0 910.0 1
451 1 41.825032 68.748739 0.0 1.0 910.0 1
452 1 92.290712 29.559767 0.0 1.0 910.0 1
453 1 63.495526 1.066512 0.0 1.0 910.0 1
454 1 43.915406 75.727974 0.0 1.0 910.0 1
455 1 40.861866 3.195573 0.0 1.0 910.0 1
456 1 20.280582 42.360016 0.0 1.0 910.0 1
457 1 56.859415 12.898619 0.0 1.0 910.0 1
458 1 69.305941 84.778833 0.0 1.0 910.0 1
459 1 57.812543 7.459217 0.0 1.0 910.0 1
460 1 26.025574 96.290916 0.0 1.0 910.0 1
461 1 95.555893 44.815808 0.0 1.0 910.0 1
462 1 3.144412 48.302623 0.0 1.0 910.0 1
463 1 54.026718 7.748608 0.0 1.0 910.0 1
464 1 25.783477 47.542419 0.0 1.0 910.0 1
465 1 96.221663 23.984437 0.0 1.0 910.0 1
466 1 50.134573 81.415837 0.0 1.0 910.0 1
467 1 31.020763 7.818379 0.0 1.0 910.0 1
468 1 93.142409 94.946955 0.0 1.0 910.0 1
469 1 31.074033 48.677391 0.0 1.0 910.0 1
470 1 48.153465 86.451872 0.0 1.0 910.0 1
471 1 54.289921 62.797884 0.0 1.0 910.0 1
472 1 49.033748 52.774654 0.0 1.0 910.0 1
473 1 1.783582 4.762501 0.0 1.0 910.0 1
474 1 79.839999 41.094054 0.0 1.0 910.0 1
475 1 35.758164 53.573758 0.0 1.0 910.0 1
476 1 47.332942 57.982617 0.0 1.0 910.0 1
477 1 62.040375 10.169471 0.0 1.0 910.0 1
478 1 65.858922 15.401085 0.0 1.0 910.0 1
479 1 94.43168 37.684921 0.0 1.0 910.0 1
480 1 66.434346 14.463411 0.0 1.0 910.0 1
481 1 38.49837 98.396426 0.0 1.0 910.0 1
482 1 51.133073 12.409404 0.0 1.0 910.0 1
483 1 39.785346 5.148012 0.0 1.0 910.0 1
484 1 87.202382 38.464542 0.0 1.0 910.0 1
485 1 9.683621 14.212753 0.0 1.0 910.0 1
486 1 84.482392 41.093034 0.0 1.0 910.0 1
487 1 69.048603 61.705547 0.0 1.0 910.0 1
488 1 83.36194 74.40345 0.0 1.0 910.0 1
489 1 83.125376 73.331512 0.0 1.0 910.0 1
490 1 76.220356 54.280719 0.0 1.0 910.0 1
491 1 19.355807 76.833819 0.0 1.0 910.0 1
492 1 93.598556 41.409461 0.0 1.0 910.0 1
493 1 69.119867 98.031454 0.0 1.0 910.0 1
494 1 44.203437 85.426159 0.0 1.0 910.0 1
495 1 18.368784 70.156404 0.0 1.0 910.0 1
496 1 94.544577 87.438243 0.0 1.0 910.0 1
497 1 61.181073 10.995564 0.0 1.0 910.0 1
