44 1 4.5390000000000001e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
45 1 4.6410000000000004e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
46 1 4.7430000000000000e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
47 1 4.8450000000000003e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
48 1 1.0200000000000000e+00 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
49 1 1.5300000000000000e+00 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
50 1 2.0400000000000000e+00 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
51 1 2.5499999999999998e+00 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
52 1 3.0600000000000001e+00 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
53 1 3.5700000000000003e+00 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
54 1 4.0800000000000001e+00 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
55 1 4.5899999999999999e+00 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
56 1 5.0999999999999996e+00 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
57 1 5.6100000000000003e+00 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
58 1 6.1200000000000001e+00 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
59 1 6.6299999999999999e+00 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
60 1 7.1400000000000006e+00 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
61 1 7.6500000000000004e+00 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
62 1 8.1600000000000001e+00 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
63 1 8.6699999999999999e+00 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
64 1 9.1799999999999997e+00 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
65 1 9.6899999999999995e+00 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
66 1 1.0199999999999999e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
67 1 1.0710000000000001e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
68 1 1.1220000000000001e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
69 1 1.1730000000000000e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
70 1 1.2240000000000000e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
71 1 1.2750000000000000e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
72 1 1.3260000000000000e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
73 1 1.3770000000000000e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
74 1 1.4280000000000001e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
75 1 1.4790000000000001e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
76 1 1.5300000000000001e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
77 1 1.5810000000000000e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
78 1 1.6320000000000000e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
79 1 1.6830000000000002e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
80 1 1.7340000000000000e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
81 1 1.7850000000000001e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
82 1 1.8359999999999999e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
83 1 1.8870000000000001e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
84 1 1.9379999999999999e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
85 1 1.9890000000000001e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
86 1 2.0399999999999999e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
87 1 2.0910000000000000e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
88 1 2.1420000000000002e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
89 1 2.1930000000000000e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
90 1 2.2440000000000001e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
91 1 2.2949999999999999e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
92 1 2.3460000000000001e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
93 1 2.3969999999999999e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
94 1 2.4480000000000000e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
95 1 2.4990000000000002e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
96 1 2.5500000000000000e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
97 1 2.6010000000000002e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
98 1 2.6520000000000000e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
99 1 2.7030000000000001e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
100 1 2.7539999999999999e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
101 1 2.8050000000000001e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
102 1 2.8560000000000002e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
103 1 2.9070000000000000e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
104 1 2.9580000000000002e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
105 1 3.0090000000000000e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
106 1 3.0600000000000001e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
107 1 3.1109999999999999e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
108 1 3.1620000000000001e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
109 1 3.2130000000000003e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
110 1 3.2640000000000001e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
111 1 3.3149999999999999e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
112 1 3.3660000000000004e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
113 1 3.4170000000000002e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
114 1 3.4680000000000000e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
115 1 3.5189999999999998e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
116 1 3.5700000000000003e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
117 1 3.6210000000000001e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
118 1 3.6719999999999999e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
119 1 3.7230000000000004e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
120 1 3.7740000000000002e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
121 1 3.8250000000000000e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
122 1 3.8759999999999998e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
123 1 3.9270000000000003e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
124 1 3.9780000000000001e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
125 1 4.0289999999999999e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
126 1 4.0799999999999997e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
127 1 4.1310000000000002e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
128 1 4.1820000000000000e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
129 1 4.2329999999999998e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
130 1 4.2840000000000003e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
131 1 4.3350000000000001e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
132 1 4.3859999999999999e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
133 1 4.4369999999999997e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
134 1 4.4880000000000003e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
135 1 4.5390000000000001e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
136 1 4.5899999999999999e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
137 1 4.6410000000000004e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
138 1 4.6920000000000002e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
139 1 4.7430000000000000e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
140 1 4.7939999999999998e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
141 1 4.8450000000000003e+01 2.6500377355803826e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
142 1 4.8960000000000001e+01 1.7666918237202547e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
143 1 1.0200000000000000e+00 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
144 1 1.5300000000000000e+00 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
145 1 2.0400000000000000e+00 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
146 1 2.5499999999999998e+00 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
147 1 3.0600000000000001e+00 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
148 1 3.5700000000000003e+00 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
149 1 4.0800000000000001e+00 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
150 1 4.5899999999999999e+00 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
151 1 5.0999999999999996e+00 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
152 1 5.6100000000000003e+00 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
153 1 6.1200000000000001e+00 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
154 1 6.6299999999999999e+00 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
155 1 7.1400000000000006e+00 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
156 1 7.6500000000000004e+00 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
157 1 8.1600000000000001e+00 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
158 1 8.6699999999999999e+00 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
159 1 9.1799999999999997e+00 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
160 1 9.6899999999999995e+00 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
161 1 1.0199999999999999e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
162 1 1.0710000000000001e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
163 1 1.1220000000000001e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
164 1 1.1730000000000000e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
165 1 1.2240000000000000e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
166 1 1.2750000000000000e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
167 1 1.3260000000000000e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
168 1 1.3770000000000000e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
169 1 1.4280000000000001e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
170 1 1.4790000000000001e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
171 1 1.5300000000000001e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
172 1 1.5810000000000000e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
173 1 1.6320000000000000e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
174 1 1.6830000000000002e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
175 1 1.7340000000000000e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
176 1 1.7850000000000001e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
177 1 1.8359999999999999e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
178 1 1.8870000000000001e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
179 1 1.9379999999999999e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
180 1 1.9890000000000001e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
181 1 2.0399999999999999e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
182 1 2.0910000000000000e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
183 1 2.1420000000000002e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
184 1 2.1930000000000000e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
185 1 2.2440000000000001e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
186 1 2.2949999999999999e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
187 1 2.3460000000000001e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
188 1 2.3969999999999999e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
189 1 2.4480000000000000e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
190 1 2.4990000000000002e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
191 1 2.5500000000000000e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
192 1 2.6010000000000002e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
193 1 2.6520000000000000e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
194 1 2.7030000000000001e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
195 1 2.7539999999999999e+01 3.5333836474405094e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
196 1 2.8050000000000001e+01 4.4167295593006370e+00 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
