38 1 11.201126 -1.096365 0.0 1.0 910.0 1
39 1 -18.039394 1.469868 0.0 1.0 910.0 1
40 1 12.771315 -18.853137 0.0 1.0 910.0 1
41 1 -6.227315 -18.965681 0.0 1.0 910.0 1
42 1 17.463917 -18.305291 0.0 1.0 910.0 1
43 1 -1.794289 -22.920791 0.0 1.0 910.0 1
44 1 -21.054591 18.207231 0.0 1.0 910.0 1
45 1 -20.024441 -7.295743 0.0 1.0 910.0 1
46 1 11.401675 -7.444958 0.0 1.0 910.0 1
47 1 11.150486 2.953283 0.0 1.0 910.0 1
48 1 -1.525075 3.361072 0.0 1.0 910.0 1
49 1 -4.696642 20.914208 0.0 1.0 910.0 1
50 1 3.452932 12.519521 0.0 1.0 910.0 1
51 1 -14.963541 1.441839 0.0 1.0 910.0 1
52 1 -22.356353 -3.555132 0.0 1.0 910.0 1
53 1 -2.70568 -6.217077 0.0 1.0 910.0 1
54 1 -3.858476 -9.842706 0.0 1.0 910.0 1
55 1 -21.737666 -4.549461 0.0 1.0 910.0 1
56 1 -16.09693 -16.677915 0.0 1.0 910.0 1
57 1 -7.997746 -9.54707 0.0 1.0 910.0 1
58 1 9.193672 -1.865655 0.0 1.0 910.0 1
59 1 23.367563 -7.470882 0.0 1.0 910.0 1
60 1 11.808469 6.018812 0.0 1.0 910.0 1
61 1 -14.042545 6.517178 0.0 1.0 910.0 1
62 1 -9.622176 -16.494366 0.0 1.0 910.0 1
63 1 -5.066457 -15.027956 0.0 1.0 910.0 1
64 1 -23.562665 1.115332 0.0 1.0 910.0 1
65 1 -18.523768 4.757841 0.0 1.0 910.0 1
66 1 -23.011687 18.519578 0.0 1.0 910.0 1
67 1 4.66117 1.516259 0.0 1.0 910.0 1
68 1 -13.265524 -18.02038 0.0 1.0 910.0 1
69 1 -12.115071 4.660121 0.0 1.0 910.0 1
70 1 4.727334 4.925533 0.0 1.0 910.0 1
71 1 -14.57687 15.18805 0.0 1.0 910.0 1
72 1 -14.017772 13.372946 0.0 1.0 910.0 1
73 1 22.699666 14.550985 0.0 1.0 910.0 1
74 1 18.239812 19.673012 0.0 1.0 910.0 1
75 1 6.24822 -24.477786 0.0 1.0 910.0 1
76 1 22.505677 -1.322462 0.0 1.0 910.0 1
77 1 23.604086 15.160021 0.0 1.0 910.0 1
78 1 5.823634 20.99144 0.0 1.0 910.0 1
79 1 -16.083585 24.475052 0.0 1.0 910.0 1
80 1 -3.34879 3.527893 0.0 1.0 910.0 1
81 1 2.961082 18.811081 0.0 1.0 910.0 1
82 1 -7.440581 3.667495 0.0 1.0 910.0 1
83 1 0.785828 0.345294 0.0 1.0 910.0 1
84 1 -5.859674 6.360418 0.0 1.0 910.0 1
85 1 -23.548139 -21.813074 0.0 1.0 910.0 1
86 1 -11.97906 -9.225946 0.0 1.0 910.0 1
87 1 12.231599 -20.604512 0.0 1.0 910.0 1
88 1 -18.650943 10.209052 0.0 1.0 910.0 1
89 1 -1.92441 18.579269 0.0 1.0 910.0 1
90 1 16.562445 12.866072 0.0 1.0 910.0 1
91 1 5.287328 -20.359169 0.0 1.0 910.0 1
92 1 14.627517 -6.700997 0.0 1.0 910.0 1
93 1 5.606692 14.621247 0.0 1.0 910.0 1
94 1 -24.475022 3.440482 0.0 1.0 910.0 1
95 1 -8.171643 11.6331 0.0 1.0 910.0 1
96 1 -2.861921 23.596696 0.0 1.0 910.0 1
97 1 -1.274324 -4.684569 0.0 1.0 910.0 1
98 1 23.44992 -15.277928 0.0 1.0 910.0 1
99 1 -6.987787 -9.833707 0.0 1.0 910.0 1
100 1 1.199439 10.505334 0.0 1.0 910.0 1
101 1 -10.551374 -23.595914 0.0 1.0 910.0 1
102 1 -12.121234 -7.132135 0.0 1.0 910.0 1
103 1 -21.624594 -24.475093 0.0 1.0 910.0 1
104 1 11.454285 3.957721 0.0 1.0 910.0 1
105 1 -16.991826 -24.470574 0.0 1.0 910.0 1
106 1 -15.050404 -7.887822 0.0 1.0 910.0 1
107 1 -15.367285 -20.278114 0.0 1.0 910.0 1
108 1 0.858306 -15.940916 0.0 1.0 910.0 1
109 1 6.182462 10.734975 0.0 1.0 910.0 1
110 1 17.059596 16.950033 0.0 1.0 910.0 1
111 1 17.246847 -21.353569 0.0 1.0 910.0 1
112 1 5.66557 24.472165 0.0 1.0 910.0 1
113 1 -17.332508 -8.111016 0.0 1.0 910.0 1
114 1 -5.633392 16.863065 0.0 1.0 910.0 1
115 1 -16.745088 14.471877 0.0 1.0 910.0 1
116 1 -14.5377 8.908725 0.0 1.0 910.0 1
117 1 0.604311 -14.923034 0.0 1.0 910.0 1
118 1 14.239295 1.656371 0.0 1.0 910.0 1
119 1 -0.520584 -21.387248 0.0 1.0 910.0 1
120 1 -15.009216 -1.170561 0.0 1.0 910.0 1
121 1 6.372912 2.687787 0.0 1.0 910.0 1
122 1 2.624882 -1.683375 0.0 1.0 910.0 1
123 1 1.987349 6.66667 0.0 1.0 910.0 1
124 1 -9.688843 -19.981155 0.0 1.0 910.0 1
125 1 19.793067 -11.343529 0.0 1.0 910.0 1
126 1 2.798389 -23.667195 0.0 1.0 910.0 1
127 1 -12.640225 9.810597 0.0 1.0 910.0 1
128 1 6.604336 1.022342 0.0 1.0 910.0 1
129 1 6.960922 -7.717527 0.0 1.0 910.0 1
130 1 22.56132 -14.71858 0.0 1.0 910.0 1
131 1 9.501561 0.395667 0.0 1.0 910.0 1
132 1 -19.428117 -8.168103 0.0 1.0 910.0 1
133 1 -11.125366 -24.47504 0.0 1.0 910.0 1
134 1 -21.645064 -0.589167 0.0 1.0 910.0 1
135 1 22.687526 22.324051 0.0 1.0 910.0 1
136 1 -5.298746 1.555165 0.0 1.0 910.0 1
137 1 -9.04112 -9.430897 0.0 1.0 910.0 1
138 1 -24.476323 -23.398957 0.0 1.0 910.0 1
139 1 19.983165 17.342616 0.0 1.0 910.0 1
140 1 5.085575 -6.808491 0.0 1.0 910.0 1
141 1 -5.972104 -15.558406 0.0 1.0 910.0 1
142 1 13.212615 -0.577949 0.0 1.0 910.0 1
143 1 -24.475338 -12.99515 0.0 1.0 910.0 1
144 1 13.902459 6.48509 0.0 1.0 910.0 1
145 1 15.293632 -17.652853 0.0 1.0 910.0 1
146 1 24.475013 18.983222 0.0 1.0 910.0 1
147 1 2.897347 21.627017 0.0 1.0 910.0 1
148 1 -23.524703 9.449671 0.0 1.0 910.0 1
149 1 6.449773 12.844668 0.0 1.0 910.0 1
150 1 -8.115222 4.471811 0.0 1.0 910.0 1
151 1 16.305797 -6.092584 0.0 1.0 910.0 1
152 1 23.016021 -10.207122 0.0 1.0 910.0 1
153 1 3.947135 6.567982 0.0 1.0 910.0 1
154 1 2.861852 -0.660624 0.0 1.0 910.0 1
155 1 16.140009 -16.91499 0.0 1.0 910.0 1
156 1 13.93494 5.435604 0.0 1.0 910.0 1
157 1 -2.286397 24.474909 0.0 1.0 910.0 1
158 1 16.093349 15.153088 0.0 1.0 910.0 1
159 1 -0.006914 20.716931 0.0 1.0 910.0 1
160 1 16.033939 0.364353 0.0 1.0 910.0 1
161 1 20.823468 1.932313 0.0 1.0 910.0 1
162 1 -18.521535 -13.27264 0.0 1.0 910.0 1
163 1 8.603929 14.97654 0.0 1.0 910.0 1
164 1 -22.79457 -4.509145 0.0 1.0 910.0 1
165 1 -24.267353 22.336519 0.0 1.0 910.0 1
166 1 16.796508 9.055688 0.0 1.0 910.0 1
167 1 -22.255645 -5.495437 0.0 1.0 910.0 1
168 1 1.411138 -13.13965 0.0 1.0 910.0 1
169 1 6.00326 -8.147964 0.0 1.0 910.0 1
170 1 -12.05594 23.62321 0.0 1.0 910.0 1
171 1 12.672854 -24.475907 0.0 1.0 910.0 1
172 1 0.588798 23.592934 0.0 1.0 910.0 1
173 1 -1.286428 6.52315 0.0 1.0 910.0 1
174 1 -23.303252 -5.427975 0.0 1.0 910.0 1
175 1 -10.14521 -19.035945 0.0 1.0 910.0 1
176 1 -12.182242 3.612938 0.0 1.0 910.0 1
177 1 4.843547 17.148511 0.0 1.0 910.0 1
178 1 -17.547524 20.451009 0.0 1.0 910.0 1
179 1 22.712295 7.712272 0.0 1.0 910.0 1
180 1 18.835759 -20.783986 0.0 1.0 910.0 1
181 1 -7.816931 -14.371074 0.0 1.0 910.0 1
182 1 1.0389 6.216349 0.0 1.0 910.0 1
183 1 -9.530401 15.990433 0.0 1.0 910.0 1
184 1 24.475001 3.502995 0.0 1.0 910.0 1
185 1 4.007194 -4.824887 0.0 1.0 910.0 1
186 1 21.781749 2.361489 0.0 1.0 910.0 1
187 1 -9.715548 21.600169 0.0 1.0 910.0 1
188 1 -15.358888 -19.228406 0.0 1.0 910.0 1
189 1 22.708419 18.949237 0.0 1.0 910.0 1
190 1 -12.820214 -16.299374 0.0 1.0 910.0 1
191 1 23.606501 18.393241 0.0 1.0 910.0 1
192 1 22.588844 3.033123 0.0 1.0 910.0 1
193 1 4.181425 -5.86396 0.0 1.0 910.0 1
194 1 17.055343 14.732338 0.0 1.0 910.0 1
195 1 -12.249724 2.565464 0.0 1.0 910.0 1
196 1 -4.550856 -7.219043 0.0 1.0 910.0 1
197 1 -0.043202 7.981584 0.0 1.0 910.0 1
198 1 -2.878519 -9.466969 0.0 1.0 910.0 1
199 1 -24.133914 -16.966805 0.0 1.0 910.0 1
200 1 -3.689057 10.400526 0.0 1.0 910.0 1
201 1 -18.385528 21.223415 0.0 1.0 910.0 1
202 1 14.619676 16.696173 0.0 1.0 910.0 1
203 1 -0.069765 17.355185 0.0 1.0 910.0 1
204 1 -20.995813 12.942849 0.0 1.0 910.0 1
205 1 13.500636 -9.486422 0.0 1.0 910.0 1
206 1 -6.442296 -23.403575 0.0 1.0 910.0 1
207 1 -22.297396 -2.464115 0.0 1.0 910.0 1
208 1 -18.663365 -15.246325 0.0 1.0 910.0 1
209 1 19.382998 -17.846795 0.0 1.0 910.0 1
210 1 4.503607 22.723027 0.0 1.0 910.0 1
211 1 9.6851 -9.859976 0.0 1.0 910.0 1
212 1 12.057397 -5.411214 0.0 1.0 910.0 1
213 1 3.095319 -6.537709 0.0 1.0 910.0 1
214 1 19.726743 20.515745 0.0 1.0 910.0 1
215 1 18.048254 -16.411382 0.0 1.0 910.0 1
216 1 -13.560472 -24.475779 0.0 1.0 910.0 1
217 1 -11.625284 10.158256 0.0 1.0 910.0 1
218 1 11.530084 -17.494008 0.0 1.0 910.0 1
219 1 21.10163 -10.938409 0.0 1.0 910.0 1
220 1 -14.266738 3.402635 0.0 1.0 910.0 1
221 1 -16.679503 19.713786 0.0 1.0 910.0 1
222 1 19.455335 23.567806 0.0 1.0 910.0 1
223 1 -14.994923 18.16916 0.0 1.0 910.0 1
224 1 -12.505768 -12.11913 0.0 1.0 910.0 1
225 1 9.769978 17.795358 0.0 1.0 910.0 1
226 1 20.772788 11.127241 0.0 1.0 910.0 1
227 1 -21.26385 17.071274 0.0 1.0 910.0 1
228 1 -13.711886 14.431687 0.0 1.0 910.0 1
229 1 -9.933149 -22.747265 0.0 1.0 910.0 1
230 1 -9.242432 14.88214 0.0 1.0 910.0 1
231 1 -1.775789 -3.762648 0.0 1.0 910.0 1
232 1 0.130036 -8.188733 0.0 1.0 910.0 1
233 1 21.731889 -19.641976 0.0 1.0 910.0 1
234 1 21.804622 8.288856 0.0 1.0 910.0 1
235 1 -19.105984 17.84631 0.0 1.0 910.0 1
236 1 13.757624 18.554454 0.0 1.0 910.0 1
237 1 -6.826496 18.390371 0.0 1.0 910.0 1
238 1 10.244765 -16.286931 0.0 1.0 910.0 1
239 1 -10.368392 11.839293 0.0 1.0 910.0 1
240 1 17.315769 -3.222934 0.0 1.0 910.0 1
241 1 -3.880357 8.309764 0.0 1.0 910.0 1
242 1 -18.876118 -5.374071 0.0 1.0 910.0 1
243 1 -21.55284 0.510114 0.0 1.0 910.0 1
244 1 -2.299664 -18.014301 0.0 1.0 910.0 1
245 1 11.418375 14.234343 0.0 1.0 910.0 1
246 1 -6.787426 9.043393 0.0 1.0 910.0 1
247 1 -15.780266 23.132838 0.0 1.0 910.0 1
248 1 -13.363032 -13.636252 0.0 1.0 910.0 1
249 1 15.967311 1.474763 0.0 1.0 910.0 1
250 1 -3.437307 24.474995 0.0 1.0 910.0 1
251 1 -12.650172 -3.656351 0.0 1.0 910.0 1
252 1 24.47497 -24.475356 0.0 1.0 910.0 1
253 1 -4.213798 4.122962 0.0 1.0 910.0 1
254 1 -14.053783 -7.557693 0.0 1.0 910.0 1
255 1 8.806652 -8.451205 0.0 1.0 910.0 1
256 1 -8.766863 -3.456408 0.0 1.0 910.0 1
257 1 1.383908 11.55361 0.0 1.0 910.0 1
258 1 -13.682209 -16.897355 0.0 1.0 910.0 1
259 1 -6.006898 -16.619657 0.0 1.0 910.0 1
260 1 -5.756538 22.72702 0.0 1.0 910.0 1
261 1 0.368452 4.299366 0.0 1.0 910.0 1
262 1 -16.046449 -8.218679 0.0 1.0 910.0 1
263 1 17.420026 12.260279 0.0 1.0 910.0 1
264 1 -4.130613 5.169603 0.0 1.0 910.0 1
265 1 20.863396 15.666989 0.0 1.0 910.0 1
266 1 -8.011985 22.640575 0.0 1.0 910.0 1
267 1 5.67571 5.376421 0.0 1.0 910.0 1
268 1 7.425774 -1.525287 0.0 1.0 910.0 1
269 1 -6.804016 -3.528321 0.0 1.0 910.0 1
270 1 -24.474885 -3.768354 0.0 1.0 910.0 1
271 1 19.904461 0.373276 0.0 1.0 910.0 1
272 1 10.525373 -22.497907 0.0 1.0 910.0 1
273 1 14.993111 -20.548247 0.0 1.0 910.0 1
274 1 23.594983 22.852278 0.0 1.0 910.0 1
275 1 -7.07136 14.264829 0.0 1.0 910.0 1
276 1 9.772231 5.506588 0.0 1.0 910.0 1
277 1 -17.028952 22.657668 0.0 1.0 910.0 1
278 1 10.131164 -21.524905 0.0 1.0 910.0 1
279 1 -12.542777 11.881575 0.0 1.0 910.0 1
280 1 -1.04208 16.820591 0.0 1.0 910.0 1
281 1 -3.96384 7.263127 0.0 1.0 910.0 1
282 1 15.890911 -15.895006 0.0 1.0 910.0 1
283 1 14.954516 -7.905434 0.0 1.0 910.0 1
284 1 -6.852579 -4.577098 0.0 1.0 910.0 1
285 1 -0.588103 11.73176 0.0 1.0 910.0 1
286 1 4.995842 -7.854354 0.0 1.0 910.0 1
287 1 20.223754 -17.071857 0.0 1.0 910.0 1
288 1 15.389097 -12.791438 0.0 1.0 910.0 1
289 1 -12.5821 22.700278 0.0 1.0 910.0 1
290 1 9.052073 23.007688 0.0 1.0 910.0 1
291 1 4.377106 -12.006774 0.0 1.0 910.0 1
292 1 -1.202968 7.569572 0.0 1.0 910.0 1
293 1 -19.125479 -16.188657 0.0 1.0 910.0 1
294 1 15.080455 -0.075174 0.0 1.0 910.0 1
295 1 -16.43609 -10.631394 0.0 1.0 910.0 1
296 1 10.306008 -0.278717 0.0 1.0 910.0 1
297 1 -15.871478 -0.574807 0.0 1.0 910.0 1
298 1 9.212931 -15.801492 0.0 1.0 910.0 1
299 1 21.88353 0.108661 0.0 1.0 910.0 1
300 1 -0.293952 15.118713 0.0 1.0 910.0 1
301 1 5.280942 -19.310774 0.0 1.0 910.0 1
302 1 3.928623 23.601597 0.0 1.0 910.0 1
303 1 -3.475769 -17.433323 0.0 1.0 910.0 1
304 1 -17.244659 -4.374762 0.0 1.0 910.0 1
305 1 -13.306862 23.578777 0.0 1.0 910.0 1
306 1 -24.475141 -1.708757 0.0 1.0 910.0 1
307 1 -17.205694 7.357914 0.0 1.0 910.0 1
308 1 5.51041 -5.848587 0.0 1.0 910.0 1
309 1 -12.537188 -4.699606 0.0 1.0 910.0 1
310 1 3.713106 1.065231 0.0 1.0 910.0 1
311 1 15.453776 -10.756715 0.0 1.0 910.0 1
312 1 15.805972 -19.869215 0.0 1.0 910.0 1
313 1 -8.788073 -18.11033 0.0 1.0 910.0 1
314 1 -1.335074 14.651861 0.0 1.0 910.0 1
315 1 -12.847168 7.504477 0.0 1.0 910.0 1
316 1 -10.195959 9.088868 0.0 1.0 910.0 1
317 1 5.183433 -12.678884 0.0 1.0 910.0 1
318 1 9.982455 -19.05244 0.0 1.0 910.0 1
319 1 21.738841 15.087251 0.0 1.0 910.0 1
320 1 -7.635169 -10.756984 0.0 1.0 910.0 1
321 1 5.644756 -4.035226 0.0 1.0 910.0 1
322 1 -6.211281 -17.915088 0.0 1.0 910.0 1
323 1 -21.091386 -12.041742 0.0 1.0 910.0 1
324 1 7.059154 -2.508879 0.0 1.0 910.0 1
325 1 16.077953 19.236381 0.0 1.0 910.0 1
326 1 -12.299332 -24.476377 0.0 1.0 910.0 1
327 1 -3.492166 -18.482769 0.0 1.0 910.0 1
328 1 15.971732 3.763105 0.0 1.0 910.0 1
329 1 12.70597 -11.182898 0.0 1.0 910.0 1
330 1 6.657743 -9.870476 0.0 1.0 910.0 1
331 1 -22.019145 -21.223428 0.0 1.0 910.0 1
332 1 18.87988 9.872131 0.0 1.0 910.0 1
333 1 24.475011 22.279525 0.0 1.0 910.0 1
334 1 -16.593654 -2.546829 0.0 1.0 910.0 1
335 1 -8.738739 -17.061201 0.0 1.0 910.0 1
336 1 4.471012 -14.173352 0.0 1.0 910.0 1
337 1 20.689861 -8.321746 0.0 1.0 910.0 1
338 1 -16.461663 -11.679625 0.0 1.0 910.0 1
339 1 7.101944 8.898439 0.0 1.0 910.0 1
340 1 18.750149 -23.836708 0.0 1.0 910.0 1
341 1 -3.699593 -5.659917 0.0 1.0 910.0 1
342 1 -13.439137 -11.539688 0.0 1.0 910.0 1
343 1 -0.294593 -10.276314 0.0 1.0 910.0 1
344 1 6.361054 -13.261338 0.0 1.0 910.0 1
345 1 -20.553281 0.188596 0.0 1.0 910.0 1
346 1 -10.74204 -19.899557 0.0 1.0 910.0 1
347 1 19.828793 -20.040996 0.0 1.0 910.0 1
348 1 15.404921 -8.964757 0.0 1.0 910.0 1
349 1 0.401725 -12.850864 0.0 1.0 910.0 1
350 1 1.665818 -23.55215 0.0 1.0 910.0 1
351 1 6.994679 7.854012 0.0 1.0 910.0 1
352 1 -1.800129 -20.822151 0.0 1.0 910.0 1
353 1 -12.235363 8.841868 0.0 1.0 910.0 1
354 1 -13.048372 -6.641301 0.0 1.0 910.0 1
355 1 2.695702 -18.160619 0.0 1.0 910.0 1
356 1 11.305574 12.951186 0.0 1.0 910.0 1
357 1 5.409926 -23.846632 0.0 1.0 910.0 1
358 1 -9.783231 12.878118 0.0 1.0 910.0 1
359 1 -20.949166 23.497291 0.0 1.0 910.0 1
360 1 -3.375016 1.433549 0.0 1.0 910.0 1
361 1 -24.475042 -14.045089 0.0 1.0 910.0 1
362 1 16.913205 18.600099 0.0 1.0 910.0 1
363 1 -10.458192 -13.864794 0.0 1.0 910.0 1
364 1 1.821307 -21.808719 0.0 1.0 910.0 1
365 1 -11.56564 -11.318222 0.0 1.0 910.0 1
366 1 0.54435 13.339022 0.0 1.0 910.0 1
367 1 1.906706 -16.219416 0.0 1.0 910.0 1
368 1 -13.443292 10.487015 0.0 1.0 910.0 1
369 1 14.523578 -12.197264 0.0 1.0 910.0 1
370 1 -23.429534 -3.672979 0.0 1.0 910.0 1
371 1 22.665461 -22.371492 0.0 1.0 910.0 1
372 1 -1.804372 -6.755741 0.0 1.0 910.0 1
373 1 -17.044749 1.133598 0.0 1.0 910.0 1
374 1 2.294935 24.474987 0.0 1.0 910.0 1
375 1 21.743624 11.696311 0.0 1.0 910.0 1
376 1 -15.570059 10.786283 0.0 1.0 910.0 1
377 1 -11.594851 13.755098 0.0 1.0 910.0 1
378 1 -5.900015 -2.279906 0.0 1.0 910.0 1
379 1 18.881659 8.818016 0.0 1.0 910.0 1
380 1 -12.749572 -9.938897 0.0 1.0 910.0 1
381 1 -3.015771 7.714183 0.0 1.0 910.0 1
382 1 -21.459241 -10.848767 0.0 1.0 910.0 1
383 1 -20.913679 6.599463 0.0 1.0 910.0 1
384 1 -3.372797 13.683661 0.0 1.0 910.0 1
385 1 -4.33153 -3.199737 0.0 1.0 910.0 1
386 1 -9.601599 -4.090666 0.0 1.0 910.0 1
387 1 20.941098 3.121325 0.0 1.0 910.0 1
388 1 -9.83099 -10.122667 0.0 1.0 910.0 1
389 1 9.629187 15.480584 0.0 1.0 910.0 1
390 1 15.015311 6.648632 0.0 1.0 910.0 1
391 1 -7.817189 17.597617 0.0 1.0 910.0 1
392 1 12.497286 9.197668 0.0 1.0 910.0 1
393 1 -10.405872 13.849885 0.0 1.0 910.0 1
394 1 -19.479246 -1.323424 0.0 1.0 910.0 1
395 1 6.800455 17.390153 0.0 1.0 910.0 1
396 1 22.68549 21.181707 0.0 1.0 910.0 1
397 1 -4.393192 -17.943818 0.0 1.0 910.0 1
398 1 -13.379919 20.666341 0.0 1.0 910.0 1
399 1 24.474888 11.14766 0.0 1.0 910.0 1
400 1 -0.909487 -19.326076 0.0 1.0 910.0 1
401 1 12.573457 5.182349 0.0 1.0 910.0 1
402 1 -6.485094 16.124443 0.0 1.0 910.0 1
403 1 24.027983 4.453085 0.0 1.0 910.0 1
404 1 16.668187 -23.271277 0.0 1.0 910.0 1
405 1 -8.634354 -4.498045 0.0 1.0 910.0 1
406 1 0.203977 -7.141494 0.0 1.0 910.0 1
407 1 -2.771439 -5.169173 0.0 1.0 910.0 1
408 1 -13.012211 -7.69014 0.0 1.0 910.0 1
409 1 0.047866 9.027428 0.0 1.0 910.0 1
410 1 22.835681 -8.376183 0.0 1.0 910.0 1
411 1 16.576395 -18.968483 0.0 1.0 910.0 1
412 1 11.851007 -13.034888 0.0 1.0 910.0 1
413 1 9.68727 16.658103 0.0 1.0 910.0 1
414 1 2.810523 16.555302 0.0 1.0 910.0 1
415 1 -8.403876 -21.577961 0.0 1.0 910.0 1
416 1 14.900452 -23.425996 0.0 1.0 910.0 1
417 1 11.144508 -2.144392 0.0 1.0 910.0 1
418 1 7.74235 5.015048 0.0 1.0 910.0 1
419 1 -13.66257 1.547659 0.0 1.0 910.0 1
420 1 -4.319597 -1.380715 0.0 1.0 910.0 1
421 1 -0.355857 -11.324427 0.0 1.0 910.0 1
422 1 -18.344829 -4.374493 0.0 1.0 910.0 1
423 1 8.328502 -12.396452 0.0 1.0 910.0 1
424 1 -2.344277 -12.309225 0.0 1.0 910.0 1
425 1 21.311705 -17.419317 0.0 1.0 910.0 1
426 1 -7.855295 -17.628566 0.0 1.0 910.0 1
427 1 -9.276562 11.741654 0.0 1.0 910.0 1
428 1 -10.36585 3.498596 0.0 1.0 910.0 1
429 1 -22.498918 -10.702718 0.0 1.0 910.0 1
430 1 -10.234508 -8.058865 0.0 1.0 910.0 1
431 1 -18.044691 2.519854 0.0 1.0 910.0 1
432 1 17.245098 -8.160022 0.0 1.0 910.0 1
433 1 15.642921 -4.004944 0.0 1.0 910.0 1
434 1 -24.475015 -0.594466 0.0 1.0 910.0 1
435 1 -4.006698 21.715481 0.0 1.0 910.0 1
436 1 14.7388 -1.910134 0.0 1.0 910.0 1
437 1 11.969066 22.212348 0.0 1.0 910.0 1
438 1 -20.792839 14.071857 0.0 1.0 910.0 1
439 1 1.678498 14.943541 0.0 1.0 910.0 1
440 1 6.637087 15.112182 0.0 1.0 910.0 1
441 1 0.474542 21.766208 0.0 1.0 910.0 1
442 1 4.612024 0.467856 0.0 1.0 910.0 1
443 1 20.747452 21.033397 0.0 1.0 910.0 1
444 1 10.101516 11.296742 0.0 1.0 910.0 1
445 1 -19.72401 0.95217 0.0 1.0 910.0 1
446 1 -19.53296 15.587727 0.0 1.0 910.0 1
447 1 -24.105538 -4.750965 0.0 1.0 910.0 1
448 1 -16.395529 4.037834 0.0 1.0 910.0 1
449 1 7.190741 -14.886609 0.0 1.0 910.0 1
450 1 -10.519156 -14.912917 0.0 1.0 910.0 1
451 1 -23.522885 -6.453899 0.0 1.0 910.0 1
452 1 -16.462712 -23.563753 0.0 1.0 910.0 1
453 1 14.51103 12.518582 0.0 1.0 910.0 1
454 1 -21.230329 -3.511987 0.0 1.0 910.0 1
455 1 -8.74147 -11.434257 0.0 1.0 910.0 1
456 1 -24.475 14.662698 0.0 1.0 910.0 1
457 1 -16.203551 -18.604967 0.0 1.0 910.0 1
458 1 24.475001 6.549905 0.0 1.0 910.0 1
459 1 4.576113 -24.48348 0.0 1.0 910.0 1
460 1 -21.331172 -14.12677 0.0 1.0 910.0 1
461 1 8.952861 21.851804 0.0 1.0 910.0 1
462 1 18.910626 -9.275189 0.0 1.0 910.0 1
463 1 -3.648315 -21.844701 0.0 1.0 910.0 1
464 1 2.98609 9.411344 0.0 1.0 910.0 1
465 1 -21.499689 -8.481575 0.0 1.0 910.0 1
466 1 5.934952 -18.489781 0.0 1.0 910.0 1
467 1 -2.570677 -16.901329 0.0 1.0 910.0 1
468 1 -6.708305 -11.845759 0.0 1.0 910.0 1
469 1 7.351846 21.839983 0.0 1.0 910.0 1
470 1 -19.698945 -15.073161 0.0 1.0 910.0 1
471 1 -2.27535 15.322229 0.0 1.0 910.0 1
472 1 -20.568211 5.419409 0.0 1.0 910.0 1
473 1 1.34885 -20.871093 0.0 1.0 910.0 1
474 1 15.477152 -1.047251 0.0 1.0 910.0 1
475 1 14.462883 -13.433387 0.0 1.0 910.0 1
476 1 -19.315649 -20.995809 0.0 1.0 910.0 1
477 1 -22.132366 17.800213 0.0 1.0 910.0 1
478 1 -21.570272 -6.290351 0.0 1.0 910.0 1
479 1 -14.396444 -18.808739 0.0 1.0 910.0 1
