216 1 92.70143 54.273302 0.0 1.0 910.0 1
217 1 25.578853 70.573977 0.0 1.0 910.0 1
218 1 12.784833 12.125365 0.0 1.0 910.0 1
219 1 76.14727 24.992777 0.0 1.0 910.0 1
220 1 49.535142 87.237591 0.0 1.0 910.0 1
221 1 53.68468 1.466475 0.0 1.0 910.0 1
222 1 55.160415 70.903868 0.0 1.0 910.0 1
223 1 82.236704 33.397864 0.0 1.0 910.0 1
224 1 31.286729 42.826109 0.0 1.0 910.0 1
225 1 42.102076 42.303872 0.0 1.0 910.0 1
226 1 79.555197 22.290804 0.0 1.0 910.0 1
227 1 53.810728 12.342722 0.0 1.0 910.0 1
228 1 37.21072 27.049241 0.0 1.0 910.0 1
229 1 83.914159 16.364241 0.0 1.0 910.0 1
230 1 44.9802 68.968191 0.0 1.0 910.0 1
231 1 71.453488 48.965001 0.0 1.0 910.0 1
232 1 1.143005 43.127179 0.0 1.0 910.0 1
233 1 89.337485 3.195998 0.0 1.0 910.0 1
234 1 97.579878 79.430613 0.0 1.0 910.0 1
235 1 2.112898 69.466563 0.0 1.0 910.0 1
236 1 35.955635 71.516656 0.0 1.0 910.0 1
237 1 12.832389 90.519708 0.0 1.0 910.0 1
238 1 84.441733 66.395523 0.0 1.0 910.0 1
239 1 18.154766 7.822092 0.0 1.0 910.0 1
240 1 96.626891 22.718982 0.0 1.0 910.0 1
241 1 34.306914 70.584276 0.0 1.0 910.0 1
242 1 45.16841 70.004226 0.0 1.0 910.0 1
243 1 32.890577 83.84545 0.0 1.0 910.0 1
244 1 85.710519 88.15576 0.0 1.0 910.0 1
245 1 28.778732 2.320515 0.0 1.0 910.0 1
246 1 17.015949 9.294515 0.0 1.0 910.0 1
247 1 16.537882 5.410436 0.0 1.0 910.0 1
248 1 36.066173 79.097282 0.0 1.0 910.0 1
249 1 7.713134 61.681396 0.0 1.0 910.0 1
250 1 11.150861 72.768386 0.0 1.0 910.0 1
251 1 86.126345 33.958853 0.0 1.0 910.0 1
252 1 17.539534 43.057168 0.0 1.0 910.0 1
253 1 56.219022 91.402715 0.0 1.0 910.0 1
254 1 60.920171 14.109557 0.0 1.0 910.0 1
255 1 88.499006 67.633646 0.0 1.0 910.0 1
256 1 15.305813 46.830886 0.0 1.0 910.0 1
257 1 15.863074 87.461858 0.0 1.0 910.0 1
258 1 39.45179 77.042752 0.0 1.0 910.0 1
259 1 55.860755 55.728961 0.0 1.0 910.0 1
260 1 27.631361 80.101907 0.0 1.0 910.0 1
261 1 73.248961 77.881402 0.0 1.0 910.0 1
262 1 24.092686 79.75703 0.0 1.0 910.0 1
263 1 50.362186 9.712925 0.0 1.0 910.0 1
264 1 82.593489 97.033667 0.0 1.0 910.0 1
265 1 12.580875 34.914982 0.0 1.0 910.0 1
266 1 96.769809 94.698004 0.0 1.0 910.0 1
267 1 79.984889 75.458767 0.0 1.0 910.0 1
268 1 18.599868 82.02366 0.0 1.0 910.0 1
269 1 13.652167 5.59765 0.0 1.0 910.0 1
270 1 74.224482 37.274191 0.0 1.0 910.0 1
271 1 37.447819 80.772157 0.0 1.0 910.0 1
272 1 3.315007 28.853378 0.0 1.0 910.0 1
273 1 5.739268 94.645496 0.0 1.0 910.0 1
274 1 48.824393 48.904347 0.0 1.0 910.0 1
275 1 89.910367 80.643796 0.0 1.0 910.0 1
276 1 50.865701 44.383561 0.0 1.0 910.0 1
277 1 84.353707 42.463572 0.0 1.0 910.0 1
278 1 71.082986 44.273418 0.0 1.0 910.0 1
279 1 51.531882 39.615771 0.0 1.0 910.0 1
280 1 72.984722 3.138324 0.0 1.0 910.0 1
281 1 58.257442 39.513516 0.0 1.0 910.0 1
282 1 95.770002 64.119729 0.0 1.0 910.0 1
283 1 91.822827 41.724451 0.0 1.0 910.0 1
284 1 78.857702 30.058078 0.0 1.0 910.0 1
285 1 2.450806 64.017343 0.0 1.0 910.0 1
286 1 16.076833 1.497297 0.0 1.0 910.0 1
287 1 47.422729 32.069754 0.0 1.0 910.0 1
288 1 14.655076 19.996604 0.0 1.0 910.0 1
289 1 7.404513 97.005805 0.0 1.0 910.0 1
290 1 68.974538 28.267987 0.0 1.0 910.0 1
291 1 93.637954 30.300525 0.0 1.0 910.0 1
292 1 91.164359 60.265147 0.0 1.0 910.0 1
293 1 10.315006 0.500052 0.0 1.0 910.0 1
294 1 28.219959 28.206816 0.0 1.0 910.0 1
295 1 1.451614 80.818253 0.0 1.0 910.0 1
296 1 33.716601 10.810767 0.0 1.0 910.0 1
297 1 81.359629 95.59902 0.0 1.0 910.0 1
298 1 17.275202 7.150292 0.0 1.0 910.0 1
299 1 73.89094 35.149861 0.0 1.0 910.0 1
300 1 54.032991 55.267519 0.0 1.0 910.0 1
301 1 22.646263 9.97554 0.0 1.0 910.0 1
302 1 59.220595 18.811843 0.0 1.0 910.0 1
303 1 64.155614 16.051148 0.0 1.0 910.0 1
304 1 37.593415 51.678887 0.0 1.0 910.0 1
305 1 91.299171 71.478657 0.0 1.0 910.0 1
306 1 64.187739 14.16986 0.0 1.0 910.0 1
307 1 9.176001 58.083199 0.0 1.0 910.0 1
308 1 57.204242 6.455936 0.0 1.0 910.0 1
309 1 78.968812 37.132561 0.0 1.0 910.0 1
310 1 76.521477 70.562812 0.0 1.0 910.0 1
311 1 43.684002 20.144704 0.0 1.0 910.0 1
312 1 0.500054 16.291013 0.0 1.0 910.0 1
313 1 34.305986 55.435404 0.0 1.0 910.0 1
314 1 47.465292 53.633492 0.0 1.0 910.0 1
315 1 85.155367 99.4999 0.0 1.0 910.0 1
316 1 95.853282 12.411284 0.0 1.0 910.0 1
317 1 19.325198 93.268224 0.0 1.0 910.0 1
318 1 84.078128 99.499873 0.0 1.0 910.0 1
319 1 0.500051 61.758753 0.0 1.0 910.0 1
320 1 35.029692 84.268253 0.0 1.0 910.0 1
321 1 66.405695 39.249531 0.0 1.0 910.0 1
322 1 59.935987 85.713096 0.0 1.0 910.0 1
323 1 48.211841 23.875462 0.0 1.0 910.0 1
324 1 66.249582 81.417904 0.0 1.0 910.0 1
325 1 32.177212 76.303078 0.0 1.0 910.0 1
326 1 25.957345 34.37478 0.0 1.0 910.0 1
327 1 47.365097 18.199983 0.0 1.0 910.0 1
328 1 97.204057 23.644675 0.0 1.0 910.0 1
329 1 65.379416 87.406123 0.0 1.0 910.0 1
330 1 32.100269 66.797789 0.0 1.0 910.0 1
331 1 72.251851 88.288841 0.0 1.0 910.0 1
332 1 71.734457 39.398357 0.0 1.0 910.0 1
333 1 70.474346 58.54303 0.0 1.0 910.0 1
334 1 91.125846 65.712345 0.0 1.0 910.0 1
335 1 11.703715 39.583693 0.0 1.0 910.0 1
336 1 43.049744 51.746304 0.0 1.0 910.0 1
337 1 2.973865 70.101427 0.0 1.0 910.0 1
338 1 46.62482 31.337792 0.0 1.0 910.0 1
339 1 67.617413 49.736962 0.0 1.0 910.0 1
340 1 20.30446 18.656238 0.0 1.0 910.0 1
341 1 12.431907 64.115945 0.0 1.0 910.0 1
342 1 37.078196 48.834232 0.0 1.0 910.0 1
343 1 55.775408 89.573161 0.0 1.0 910.0 1
344 1 46.441129 36.338506 0.0 1.0 910.0 1
345 1 76.280028 3.170601 0.0 1.0 910.0 1
346 1 57.978275 36.643531 0.0 1.0 910.0 1
347 1 84.118715 40.287807 0.0 1.0 910.0 1
348 1 41.360432 29.153873 0.0 1.0 910.0 1
349 1 64.645733 18.88335 0.0 1.0 910.0 1
350 1 61.80301 70.235671 0.0 1.0 910.0 1
351 1 45.663573 8.874501 0.0 1.0 910.0 1
352 1 70.862167 21.934053 0.0 1.0 910.0 1
353 1 26.503173 93.456564 0.0 1.0 910.0 1
354 1 90.768662 33.802058 0.0 1.0 910.0 1
355 1 91.131103 98.490829 0.0 1.0 910.0 1
356 1 7.96372 53.48165 0.0 1.0 910.0 1
357 1 36.976962 35.213118 0.0 1.0 910.0 1
358 1 98.50282 36.666641 0.0 1.0 910.0 1
359 1 93.892403 43.81357 0.0 1.0 910.0 1
360 1 37.763214 88.443 0.0 1.0 910.0 1
361 1 66.765588 86.135097 0.0 1.0 910.0 1
362 1 74.116418 24.20304 0.0 1.0 910.0 1
363 1 73.039028 1.336864 0.0 1.0 910.0 1
364 1 84.509157 51.423399 0.0 1.0 910.0 1
365 1 62.488267 5.1048 0.0 1.0 910.0 1
366 1 97.700568 66.276599 0.0 1.0 910.0 1
367 1 67.103561 34.603764 0.0 1.0 910.0 1
368 1 63.130753 4.250023 0.0 1.0 910.0 1
369 1 14.792431 77.669817 0.0 1.0 910.0 1
370 1 63.656022 48.760468 0.0 1.0 910.0 1
371 1 40.346089 33.181626 0.0 1.0 910.0 1
372 1 47.198124 63.037909 0.0 1.0 910.0 1
373 1 67.605879 31.768345 0.0 1.0 910.0 1
374 1 43.218582 38.539329 0.0 1.0 910.0 1
375 1 71.815608 72.150926 0.0 1.0 910.0 1
376 1 13.634634 13.992663 0.0 1.0 910.0 1
377 1 45.516194 77.098977 0.0 1.0 910.0 1
378 1 93.721915 74.752833 0.0 1.0 910.0 1
379 1 98.082846 76.616758 0.0 1.0 910.0 1
380 1 16.818236 3.237337 0.0 1.0 910.0 1
381 1 39.883661 44.148918 0.0 1.0 910.0 1
382 1 88.771801 9.762049 0.0 1.0 910.0 1
383 1 24.297315 4.125224 0.0 1.0 910.0 1
384 1 16.740456 36.274797 0.0 1.0 910.0 1
385 1 56.776404 74.441632 0.0 1.0 910.0 1
386 1 89.112077 53.238863 0.0 1.0 910.0 1
387 1 13.549918 77.577256 0.0 1.0 910.0 1
388 1 77.77966 56.048485 0.0 1.0 910.0 1
389 1 1.373473 67.739488 0.0 1.0 910.0 1
390 1 79.884292 62.921667 0.0 1.0 910.0 1
391 1 54.270807 72.038686 0.0 1.0 910.0 1
392 1 11.072901 89.207454 0.0 1.0 910.0 1
393 1 78.055666 99.499892 0.0 1.0 910.0 1
394 1 95.491968 83.229708 0.0 1.0 910.0 1
395 1 84.07108 69.226404 0.0 1.0 910.0 1
396 1 24.484097 55.413802 0.0 1.0 910.0 1
397 1 35.398385 70.575364 0.0 1.0 910.0 1
398 1 17.633921 12.119645 0.0 1.0 910.0 1
399 1 28.175586 17.046756 0.0 1.0 910.0 1
400 1 97.702694 65.191744 0.0 1.0 910.0 1
401 1 10.437536 86.395228 0.0 1.0 910.0 1
402 1 88.935987 76.41097 0.0 1.0 910.0 1
403 1 65.741762 32.064186 0.0 1.0 910.0 1
404 1 75.392778 59.384428 0.0 1.0 910.0 1
405 1 44.87264 25.950364 0.0 1.0 910.0 1
406 1 33.93658 43.984239 0.0 1.0 910.0 1
407 1 18.453685 19.83178 0.0 1.0 910.0 1
408 1 18.414287 5.646754 0.0 1.0 910.0 1
409 1 34.266292 11.757384 0.0 1.0 910.0 1
410 1 94.083698 39.654374 0.0 1.0 910.0 1
411 1 11.344056 8.60306 0.0 1.0 910.0 1
412 1 96.773423 95.786494 0.0 1.0 910.0 1
413 1 83.170638 60.01998 0.0 1.0 910.0 1
414 1 90.946461 11.62456 0.0 1.0 910.0 1
415 1 73.374992 37.95213 0.0 1.0 910.0 1
416 1 72.435087 5.910658 0.0 1.0 910.0 1
417 1 70.268454 7.695952 0.0 1.0 910.0 1
418 1 32.187237 45.741344 0.0 1.0 910.0 1
419 1 93.920995 66.289619 0.0 1.0 910.0 1
420 1 77.145338 31.396894 0.0 1.0 910.0 1
421 1 1.42067 63.418085 0.0 1.0 910.0 1
422 1 1.486556 71.536643 0.0 1.0 910.0 1
423 1 51.476864 26.784943 0.0 1.0 910.0 1
424 1 16.605609 62.54479 0.0 1.0 910.0 1
425 1 18.486894 56.315931 0.0 1.0 910.0 1
426 1 86.918572 84.606487 0.0 1.0 910.0 1
427 1 22.039478 7.164922 0.0 1.0 910.0 1
428 1 24.483792 29.446923 0.0 1.0 910.0 1
429 1 11.762623 16.222524 0.0 1.0 910.0 1
430 1 13.428379 62.312936 0.0 1.0 910.0 1
431 1 2.50164 72.226503 0.0 1.0 910.0 1
432 1 23.898613 60.156123 0.0 1.0 910.0 1
433 1 93.870731 21.853073 0.0 1.0 910.0 1
434 1 78.207727 69.207303 0.0 1.0 910.0 1
435 1 36.253255 42.317086 0.0 1.0 910.0 1
436 1 84.402935 61.418924 0.0 1.0 910.0 1
437 1 96.779001 96.877985 0.0 1.0 910.0 1
438 1 93.919299 67.384604 0.0 1.0 910.0 1
439 1 48.257479 47.075571 0.0 1.0 910.0 1
440 1 97.1694 82.282066 0.0 1.0 910.0 1
441 1 49.83044 52.540578 0.0 1.0 910.0 1
442 1 69.84525 92.674659 0.0 1.0 910.0 1
443 1 46.354959 48.022569 0.0 1.0 910.0 1
444 1 75.720293 5.972326 0.0 1.0 910.0 1
445 1 50.613201 45.433895 0.0 1.0 910.0 1
446 1 41.978258 49.845745 0.0 1.0 910.0 1
447 1 3.088384 92.712704 0.0 1.0 910.0 1
448 1 77.241434 94.144563 0.0 1.0 910.0 1
449 1 65.274094 61.637853 0.0 1.0 910.0 1
450 1 36.999394 12.685965 0.0 1.0 910.0 1
451 1 10.069013 89.636565 0.0 1.0 910.0 1
452 1 90.070785 22.897679 0.0 1.0 910.0 1
453 1 47.204727 47.35437 0.0 1.0 910.0 1
454 1 15.210402 56.300834 0.0 1.0 910.0 1
455 1 22.892472 50.663218 0.0 1.0 910.0 1
456 1 58.126481 85.153829 0.0 1.0 910.0 1
457 1 91.250978 78.136304 0.0 1.0 910.0 1
458 1 42.537801 76.956314 0.0 1.0 910.0 1
459 1 12.278267 95.853179 0.0 1.0 910.0 1
460 1 76.242677 10.672215 0.0 1.0 910.0 1
461 1 41.344446 76.270778 0.0 1.0 910.0 1
462 1 17.233052 70.348373 0.0 1.0 910.0 1
463 1 17.182755 59.33316 0.0 1.0 910.0 1
464 1 52.198693 46.940583 0.0 1.0 910.0 1
465 1 90.970272 7.886708 0.0 1.0 910.0 1
466 1 68.108887 7.465471 0.0 1.0 910.0 1
467 1 56.397806 45.715324 0.0 1.0 910.0 1
468 1 25.116982 21.206802 0.0 1.0 910.0 1
469 1 14.163337 1.491191 0.0 1.0 910.0 1
470 1 94.136404 29.342243 0.0 1.0 910.0 1
471 1 8.927677 12.455856 0.0 1.0 910.0 1
472 1 82.193569 53.220309 0.0 1.0 910.0 1
473 1 60.917546 82.611521 0.0 1.0 910.0 1
474 1 73.520772 9.680375 0.0 1.0 910.0 1
475 1 44.161429 49.87845 0.0 1.0 910.0 1
476 1 97.706428 69.532084 0.0 1.0 910.0 1
477 1 41.436592 16.400211 0.0 1.0 910.0 1
478 1 81.502351 77.484629 0.0 1.0 910.0 1
479 1 0.823661 35.119781 0.0 1.0 910.0 1
480 1 57.548423 96.877384 0.0 1.0 910.0 1
481 1 93.757287 89.924208 0.0 1.0 910.0 1
482 1 97.072776 33.898321 0.0 1.0 910.0 1
483 1 16.953839 37.349472 0.0 1.0 910.0 1
484 1 32.145928 72.497551 0.0 1.0 910.0 1
485 1 13.236629 0.500051 0.0 1.0 910.0 1
486 1 59.094375 71.24107 0.0 1.0 910.0 1
487 1 76.793556 9.73921 0.0 1.0 910.0 1
488 1 67.727721 83.017314 0.0 1.0 910.0 1
489 1 91.284954 92.071348 0.0 1.0 910.0 1
490 1 73.715838 99.499895 0.0 1.0 910.0 1
491 1 24.052233 73.159043 0.0 1.0 910.0 1
492 1 41.327745 8.880227 0.0 1.0 910.0 1
493 1 78.451108 60.444741 0.0 1.0 910.0 1
494 1 47.833747 78.818126 0.0 1.0 910.0 1
495 1 86.894225 64.257393 0.0 1.0 910.0 1
496 1 94.822127 76.631935 0.0 1.0 910.0 1
